日付,"取引
コード",振替先コード,"カテゴリー
コード",金額,メモ,カテゴリー,取引種類,支払い手段,立替区分,振替先,,,,
10/3,010,,202,"¥1,459",スタバ,食費/外食,支出,ソニー銀行,,,,,,
10/3,060,,202,¥890,とりから弁当,食費/外食,支出,paypay,,,,,,
10/4,011,,501,"¥3,000",PASMO,交通費/電車バス,支出,ソニー銀行,親,,,,,
10/5,310,,,"¥180,140",,,残高確認,ソニー銀行,,,,,,
10/5,360,,,"¥20,465",,,残高確認,paypay,,,,,,
10/5,370,,,"-¥108,208",,,残高確認,OLIVE,,,,,,
10/5,320,,,"¥254,028",,,残高確認,三井住友銀行,,,,,,
9/2,050,,801,¥980,Spotify,娯楽/娯楽,支出,d払い,,,,,,
9/3,050,,202,"¥3,960",うどん,食費/外食,支出,d払い,,,,,,
9/4,050,,301,¥500,ChargeSPOT,生活/日用品,支出,d払い,,,,,,
9/6,050,,202,¥430,ファミマ,食費/外食,支出,d払い,,,,,,
9/6,050,,202,"¥1,140",まつけん中華食堂,食費/外食,支出,d払い,,,,,,
9/7,050,,202,¥420,ミスド,食費/外食,支出,d払い,,,,,,
9/8,050,,202,"¥1,353",むさしの森コーヒー,食費/外食,支出,d払い,,,,,,
9/8,050,,202,¥172,ファミマ,食費/外食,支出,d払い,,,,,,
9/9,050,,202,¥167,ファミマ,食費/外食,支出,d払い,,,,,,
9/13,050,,202,¥149,ローソン,食費/外食,支出,d払い,,,,,,
9/13,050,,202,¥138,ファミマ,食費/外食,支出,d払い,,,,,,
9/13,050,,202,¥197,ローソン,食費/外食,支出,d払い,,,,,,
9/14,050,,202,¥185,ローソン,食費/外食,支出,d払い,,,,,,
9/16,050,,202,¥167,ファミマ,食費/外食,支出,d払い,,,,,,
9/20,050,,1002,¥162,竹籤,その他/立替,支出,d払い,,,,,,
10/1,050,,801,"¥1,080",Spotify,娯楽/娯楽,支出,d払い,,,,,,
10/2,050,,202,¥172,ファミマ,食費/外食,支出,d払い,,,,,,
10/3,050,,202,¥149,ローソン,食費/外食,支出,d払い,,,,,,
10/3,050,,202,¥192,ローソン,食費/外食,支出,d払い,,,,,,
10/4,050,,202,¥110,ダイソー,食費/外食,支出,d払い,,,,,,
10/4,050,,202,¥695,セブン,食費/外食,支出,d払い,,,,,,
10/4,150,,1099,"¥1,849",dポイント利用,その他/その他,収入,d払い,,,,,,
10/5,350,,,"-¥18,326",,,残高確認,d払い,,,,,,
,,,,,,,,,,,,,,
9/12,041,,504,"¥4,746",ガソリン,交通費/車,支出,dカード,親,,,,,
9/6,040,,202,¥219,ドンク,食費/外食,支出,dカード,,,,,,
9/6,040,,202,¥550,マック,食費/外食,支出,dカード,,,,,,
9/7,040,,202,"¥1,570",バーキン,食費/外食,支出,dカード,,,,,,
9/8,040,,202,¥194,セブン,食費/外食,支出,dカード,,,,,,
9/14,041,,201,¥581,トップパルけ,食費/自炊,支出,dカード,親,,,,,
9/14,041,,501,"¥3,000",モバイルPASMO,交通費/電車バス,支出,dカード,親,,,,,
9/6,040,,202,¥150,自販機,食費/外食,支出,dカード,,,,,,
9/6,040,,202,¥160,自販機,食費/外食,支出,dカード,,,,,,
9/7,040,,202,¥90,自販機,食費/外食,支出,dカード,,,,,,
9/7,040,,202,¥80,自販機,食費/外食,支出,dカード,,,,,,
9/8,040,,202,¥880,ぱい麺,食費/外食,支出,dカード,,,,,,
9/10,040,,202,"¥2,770",一蘭,食費/外食,支出,dカード,,,,,,
9/14,040,,202,¥130,自販機,食費/外食,支出,dカード,,,,,,
9/14,040,,202,¥160,自販機,食費/外食,支出,dカード,,,,,,
9/28,040,,202,¥160,自販機,食費/外食,支出,dカード,,,,,,
9/26,040,,202,¥299,セブン,食費/外食,支出,dカード,,,,,,
9/26,040,,202,¥194,セブン,食費/外食,支出,dカード,,,,,,
9/26,040,,202,¥140,自販機,食費/外食,支出,dカード,,,,,,
9/24,040,,202,¥130,自販機,食費/外食,支出,dカード,,,,,,
9/24,040,,202,¥170,自販機,食費/外食,支出,dカード,,,,,,
9/24,040,,202,¥140,自販機,食費/外食,支出,dカード,,,,,,
9/19,040,,202,"¥2,343",むさしの森コーヒー,食費/外食,支出,dカード,,,,,,
9/19,040,,202,¥422,ドンク,食費/外食,支出,dカード,,,,,,
9/18,040,,202,¥460,松屋,食費/外食,支出,dカード,,,,,,
9/6,040,,504,¥490,ETC,交通費/車,支出,dカード,,,,,,
9/17,040,,501,"¥3,000",モバイルPASMO,交通費/電車バス,支出,dカード,,,,,,
9/17,040,,202,¥285,ファミマ,食費/外食,支出,dカード,,,,,,
9/16,040,,202,"¥1,000",ピッコマ,食費/外食,支出,dカード,,,,,,
9/16,040,,202,¥345,ドンク,食費/外食,支出,dカード,,,,,,
9/16,040,,301,"¥14,600",スチームアイロン,生活/日用品,支出,dカード,,,,,,
10/5,340,,,"-¥131,056",,,残高確認,dカード,,,,,,
9/30,041,,601,"¥7,022",9月分通信費,生活費/通信,支出,dカード,親,,,,,
9/30,240,5,,"¥9,915",dカード→d払い,,振替,dカード,,d払い,,,,
9/21,000,,1003,"¥114,690",dp9現金建替分,その他/借金返済,支出,現金,,,,,,
10/5,300,,,"¥22,804",,,残高確認,現金,,,,,,
